StateUT,District,YEAR,MURDER,ATTEMPT TO MURDER,RAPE
Uttar Pradesh,Sidharthnagar,2001,13,18,12
Uttar Pradesh,Sitapur,2001,162,139,85
Uttar Pradesh,Sonbhadra,2001,33,23,5
Uttar Pradesh,St.Ravidasnagar,2001,21,24,1
Uttar Pradesh,Sultanpur,2001,103,154,29
Uttar Pradesh,Unnao,2001,147,141,53
Uttar Pradesh,Varanasi,2001,78,89,27
Uttarakhand,Almora,2001,18,12,4
Uttarakhand,Bageshwar,2001,10,7,1
Uttarakhand,Chamoli,2001,13,6,3
Uttarakhand,Champawat,2001,3,3,0
Uttarakhand,Dehradun,2001,32,66,12
Uttarakhand,Haridwar,2001,94,75,13
Uttarakhand,Nainital,2001,36,31,5
Uttarakhand,Pauri Garhwal,2001,26,9,7
Uttarakhand,Pithoragarh,2001,8,3,7
Uttarakhand,Rudra Prayag,2001,5,2,2
Uttarakhand,Tehri Garhwal,2001,7,10,2
Uttarakhand,Udhamsingh Nagar,2001,54,44,10
Uttarakhand,Uttarkashi,2001,10,11,8
West Bengal,24 Parganas North,2001,202,23,53
West Bengal,24 Parganas South,2001,107,5,47
West Bengal,Asansol,2001,9,7,0
West Bengal,Bankura,2001,35,32,26
West Bengal,Birbhum,2001,76,40,43
West Bengal,Burdwan,2001,133,4,46
West Bengal,Coochbehar,2001,37,1,36
West Bengal,Dakshin Dinajpur,2001,25,0,10
West Bengal,Darjeeling,2001,46,3,20
West Bengal,Hooghly,2001,81,22,29
West Bengal,Howrah,2001,28,8,2
West Bengal,Howrah City,2001,21,8,7
West Bengal,Howrah G.R.P.,2001,18,0,1
West Bengal,Jalpaiguri,2001,152,30,54
West Bengal,Kolkata,2001,65,152,19
West Bengal,Malda,2001,55,27,40
West Bengal,Midnapur,2001,120,20,84
West Bengal,Murshidabad,2001,130,10,66
West Bengal,Nadia,2001,124,0,71
West Bengal,Purulia,2001,69,0,23
West Bengal,Sealdah G.R.P.,2001,23,6,1
West Bengal,Siliguri G.R.P.,2001,2,0,0
West Bengal,Uttar Dinajpur,2001,36,51,31
A & N Islands,Andaman,2001,13,0,3
A & N Islands,Nicobar,2001,0,0,0
Chandigarh,Chandigarh,2001,15,10,18
D & N Haveli,D And N Haveli,2001,3,2,6
Daman & Diu,Daman,2001,6,5,0
Daman & Diu,Diu,2001,1,0,0
Delhi Ut,Central,2001,29,42,28
Delhi Ut,Delhi Ut Total,2001,547,510,381
Delhi Ut,G.R.P.(Rly),2001,11,4,1
Delhi Ut,I.G.I. Airport,2001,2,2,0
Delhi Ut,New Delhi,2001,11,14,9
Delhi Ut,North East,2001,62,79,36
Delhi Ut,North West,2001,134,107,103
Delhi Ut,S.T.F.,2001,0,0,0
Delhi Ut,South West,2001,61,52,42
Lakshadweep,Lakshadweep,2001,1,0,0
Puducherry,Pondicherry,2001,25,32,9
Chhattisgarh,Kabirdham,2002,18,6,20
Jammu & Kashmir,Handwara,2002,47,72,0
West Bengal,Kharagpur G.R.P.,2002,3,3,0
West Bengal,Paschim Midnapur,2002,86,38,53
West Bengal,Purab Midnapur,2002,38,1,25
Delhi Ut,Spl Cell,2002,0,1,0
Andhra Pradesh,Cyberabad,2003,155,101,31
Arunachal Pradesh,K/Kumey,2003,4,1,0
Arunachal Pradesh,Upper Dibang Valley,2003,2,1,0
Chhattisgarh,Narayanpur,2003,11,13,3
Kerala,Ernakulam Commr.,2003,21,28,11
Kerala,Ernakulam Rural,2003,25,38,22
Kerala,Kozhikode Commr.,2003,14,14,10
Kerala,Kozhikode Rural,2003,8,17,24
Kerala,Trivandrum Commr.,2003,10,53,17
Kerala,Trivandrum Rural,2003,37,27,28
Madhya Pradesh,Anuppur,2003,10,4,10
Madhya Pradesh,Ashok Nagar,2003,24,24,33
Madhya Pradesh,Burhanpur,2003,6,2,7
Tamil Nadu,Krishnagiri,2004,46,28,9
Assam,Baska,2005,21,11,9
Assam,Chirang,2005,17,0,17
Assam,Udalguri,2005,39,5,21
Chhattisgarh,Surajpur,2005,56,17,41
Haryana,Mewat,2005,19,34,34
Punjab,Ferozpur,2005,43,38,24
Tamil Nadu,Viluppuram,2005,68,83,49
Delhi Ut,Igi Airport,2005,1,0,1
Delhi Ut,North-East,2005,51,63,106
Delhi Ut,North-West,2005,128,121,190
Delhi Ut,South-West,2005,47,51,71
Andhra Pradesh,Vijayawada City,2006,43,50,21
Haryana,Palwal,2006,33,24,26
Jammu & Kashmir,Border District,2006,9,15,6
Maharashtra,Mumbai Commr.,2006,239,135,165
Manipur,Imphal East,2006,31,57,3
Manipur,Imphal West,2006,41,74,9
Punjab,Sas Ngr,2006,30,29,10
Rajasthan,Jaipur East,2006,18,21,19
Rajasthan,Jaipur North,2006,22,25,18
Rajasthan,Jaipur Rural,2006,59,38,34
Rajasthan,Jaipur South,2006,19,17,21
Rajasthan,Jodhpur City,2006,15,42,18
Rajasthan,Jodhpur Rural,2006,29,35,19
Rajasthan,Kota City,2006,11,134,18
Rajasthan,Kota Rural,2006,21,90,19
Delhi Ut,Grp(Rly),2006,5,2,1
Delhi Ut,Stf,2006,0,10,0
Puducherry,Karaikal,2006,2,2,1
Jharkhand,Khunti,2007,91,9,15
Jharkhand,Ramgarh,2007,41,13,28
Nagaland,Longleng,2007,1,2,0
Punjab,Amritsar Rural,2007,31,24,10
A & N Islands,A And N Islands,2007,15,19,3
Delhi Ut,Outer,2007,102,96,121
Gujarat,Tapi,2008,21,5,3
Jammu & Kashmir,Bandipora,2008,3,3,1
Jammu & Kashmir,Kishtwar,2008,10,22,4
Jammu & Kashmir,Samba,2008,6,26,2
Jammu & Kashmir,Shopian,2008,7,23,6
Karnataka,Cbpura,2008,39,44,7
Karnataka,Ramanagar,2008,92,60,17
Madhya Pradesh,Alirajpur,2008,59,40,41
Madhya Pradesh,Singrauli,2008,26,17,40
Manipur,Cid,2008,0,0,0
Odisha,Dcp Bbsr,2008,51,58,36
Odisha,Dcp Ctc,2008,14,21,18
Punjab,Ludhiana Rural,2008,16,20,14
Punjab,Sbs Nagar,2008,20,12,14
Tamil Nadu,Chennaisuburban,2008,74,76,21
Uttar Pradesh,Kanshiram Nagar,2008,60,54,19
Delhi Ut,Caw,2008,0,0,0
Delhi Ut,Crime Branch,2008,1,1,0
Delhi Ut,Eow,2008,0,0,0
Delhi Ut,South-East,2008,66,37,61
Puducherry,Puducherry,2008,30,29,7
Arunachal Pradesh,Anjaw,2009,0,0,0
Himachal Pradesh,Baddipolicedist,2009,10,1,2
Jammu & Kashmir,Railways Kmr,2009,0,0,0
Tamil Nadu,Tiruppur,2009,58,29,12
Andhra Pradesh,Guntur Urban,2010,43,26,12
Andhra Pradesh,Rajahmundry,2010,21,20,10
Andhra Pradesh,Tirupathi Urban,2010,31,35,10
Andhra Pradesh,Warangal Urban,2010,21,16,17
Arunachal Pradesh,Rural,2010,3,2,3
Gujarat,Cid Crime,2010,3,0,1
Jammu & Kashmir,Crime Kashmir,2010,0,0,0
Jammu & Kashmir,Sopore,2010,30,67,9
Karnataka,Yadgiri,2010,23,51,5
Punjab,Cp Amritsar,2010,53,71,24
Punjab,Cp Jalandhar,2010,29,51,22
Punjab,Cp Ludhiana,2010,90,92,55
Punjab,Jalandhar Rural,2010,46,73,39
Rajasthan,G.R.P. Ajmer,2010,6,3,0
Rajasthan,G.R.P. Jodhpur,2010,2,1,2
Uttar Pradesh,Csm Nagar,2010,30,28,30
Uttar Pradesh,Ramabai Nagar,2010,30,33,12
Chhattisgarh,Gariyaband,2011,28,14,21
Gujarat,Kutch (East(G)),2011,35,11,8
Gujarat,Kutch (West-Bhuj),2011,24,12,15
Gujarat,W.Rly Ahmedabad,2011,7,0,0
Gujarat,W.Rly Vadodara,2011,5,1,0
Jammu & Kashmir,Railways Jammu,2011,0,1,0
Jammu & Kashmir,Railways Kashmir,2011,0,0,0
Karnataka,Mangalore City,2011,22,20,16
Kerala,Kollam Commr.,2011,14,41,51
Kerala,Kollam Rural,2011,29,25,46
Kerala,Thrissur Commr.,2011,8,17,28
Kerala,Thrissur Rural,2011,24,41,69
Punjab,Fazilka,2011,22,21,21
Punjab,Pathankot,2011,12,9,10
Rajasthan,G.R.P.Ajmer,2011,6,6,2
Rajasthan,G.R.P.Jodhpur,2011,4,1,0
Rajasthan,Jaipur West,2011,27,19,23
Uttar Pradesh,Bhim Nagar,2011,72,90,34
Uttar Pradesh,Panchshil Nagar,2011,61,72,18
Uttar Pradesh,Prabuddh Nagar,2011,57,65,11
Assam,Baksa,2012,38,7,33
Assam,Bieo,2012,0,0,0
Assam,Hamren,2012,9,0,3
Chhattisgarh,Balod,2012,15,2,22
Chhattisgarh,Baloda Bazar,2012,24,18,45
Chhattisgarh,Bemetara,2012,12,15,24
Chhattisgarh,Kondagaon,2012,21,8,11
Chhattisgarh,Mungeli,2012,18,4,6
Chhattisgarh,Sukma,2012,24,30,1
Haryana,Ambala Rural,2012,13,15,11
Haryana,Ambala Urban,2012,15,16,21
Jammu & Kashmir,Railways Katra,2012,0,0,0
Rajasthan,Jodhpur East,2012,12,27,20
Rajasthan,Jodhpur West,2012,15,42,20
Tripura,Gomati,2012,18,8,26
Tripura,Khowai,2012,12,4,10
Tripura,Sipahijala,2012,12,9,23
Tripura,Unakoti,2012,9,8,26
West Bengal,Bdn Cp,2012,15,35,13
West Bengal,Bkp Cp,2012,89,49,36
West Bengal,Jhargram,2012,30,23,21
West Bengal,Siliguri_Pc,2012,32,6,21
A & N Islands,Car,2012,2,0,0
